resort_name,source,location,last_24hr_snow,prev_1_5_days,prev_6_10_days,prev_11_15_days,next_1_5_days,next_6_10_days,next_11_15_days,latitude,longitude,forecast_updated_at
3 Zinnen (3 Peaks) Dolomites,Ikon,"Bolzano, Italy",0.0,6,6,0,7,1,6,46.7127,12.3641,2026-03-24 13:36:43+00:00
Alpe di Siusi,Ikon,"Bolzano, Italy",0.0,7,14,0,7,0,2,46.5312,11.6258,2026-03-24 12:49:10+00:00
Alpental at Snoqualmie,Ikon,"Washington, United States",0.0,0,4,66,8,8,5,47.4361,-121.4354,2026-03-24 13:32:33+00:00
Alta,Ikon,"Utah, United States",0.0,0,0,0,0,8,6,40.5784,-111.6328,2026-03-24 13:03:37+00:00
Alyeska,Ikon,"Alaska, United States",0.0,12,3,0,0,0,7,60.9604,-149.0908,2026-03-24 12:24:30+00:00
Appi Kogen,Ikon,"Iwate, Japan",0.0,6,1,0,0,0,3,39.9882,140.962,2026-03-24 13:14:08+00:00
Arabba,Ikon,"Belluno, Italy",0.0,4,10,0,10,1,7,46.4842,11.8729,2026-03-24 13:18:16+00:00
Arapahoe Basin,Ikon,"Colorado, United States",0.0,0,4,4,0,2,1,39.6324,-105.871,2026-03-24 13:12:46+00:00
Aspen Highlands,Ikon,"Colorado, United States",0.0,0,1,0,0,3,2,39.1513,-106.8702,2026-03-24 12:42:02+00:00
Aspen Mountain,Ikon,"Colorado, United States",0.0,0,1,0,0,3,2,39.1576,-106.8201,2026-03-24 12:26:13+00:00
Banff Sunshine,Ikon,"Alberta, Canada",0.0,7,10,18,13,5,2,51.0924,-115.7667,2026-03-24 12:30:37+00:00
Bear Mountain,Ikon,"California, United States",,0,0,0,0,0,0,34.2186,-116.8604,2026-03-24 13:50:45+00:00
Big Sky,Ikon,"Montana, United States",0.0,0,13,3,1,5,8,45.2811,-111.4302,2026-03-24 13:36:11+00:00
Blue Mountain,Ikon,"Ontario, Canada",0.0,0,2,4,0,0,0,44.5038,-80.3206,2026-03-24 12:25:09+00:00
Blue Mountain,Ikon,"Pennsylvania, United States",0.0,0,1,0,0,0,0,40.8128,-75.5116,2026-03-24 13:38:07+00:00
Boyne Mountain,Ikon,"Michigan, United States",1.0,3,39,0,0,0,1,45.1625,-84.9375,2026-03-24 12:56:51+00:00
Brighton,Ikon,"Utah, United States",0.0,0,0,0,0,7,5,40.5898,-111.5728,2026-03-24 12:56:16+00:00
Buttermilk,Ikon,"Colorado, United States",0.0,0,0,0,0,0,0,39.1901,-106.8705,2026-03-24 12:55:30+00:00
Camelback,Ikon,"Pennsylvania, United States",0.0,0,1,1,0,0,0,41.0445,-75.3525,2026-03-24 13:30:12+00:00
Carezza,Ikon,"Bolzano, Italy",0.0,4,7,0,6,2,2,46.4126,11.6053,2026-03-24 13:00:31+00:00
Cervino Ski Paradise,Ikon,"Valle d'Aosta, Italy",0.0,6,39,8,3,1,10,45.9462,7.6931,2026-03-24 12:25:10+00:00
Chamonix,Ikon,"Haute-Savoie, France",0.0,6,20,7,23,4,8,45.8859,6.9339,2026-03-24 13:37:53+00:00
Civetta,Ikon,"Belluno, Italy",0.0,2,11,0,6,1,8,46.4153,12.0686,2026-03-24 13:42:55+00:00
Copper Mountain,Ikon,"Colorado, United States",1.0,1,4,6,0,3,0,39.4807,-106.1592,2026-03-24 12:42:02+00:00
Coronet Peak,Ikon,"Otago, New Zealand",0.0,0,0,0,0,0,0,-44.9214,168.737,2026-03-24 12:25:36+00:00
Cortina,Ikon,"Belluno, Italy",0.0,2,9,1,9,0,5,46.5401,12.0905,2026-03-24 12:25:17+00:00
Corvara (Alta Badia),Ikon,"Bolzano, Italy",0.0,2,8,0,10,0,6,46.5491,11.8987,2026-03-24 12:55:00+00:00
Courmayeur,Ikon,"Valle d'Aosta, Italy",0.0,8,15,10,10,0,5,45.7879,6.9344,2026-03-24 13:08:02+00:00
Crystal Mountain,Ikon,"Washington, United States",0.0,0,2,38,6,9,2,46.9294,-121.4944,2026-03-24 13:24:17+00:00
Cypress Mountain,Ikon,"British Columbia, Canada",,1,7,28,10,13,5,49.4001,-123.1979,2026-03-24 13:07:30+00:00
Deer Valley,Ikon,"Utah, United States",0.0,0,1,0,0,5,4,40.611,-111.4999,2026-03-24 12:54:14+00:00
Eldora,Ikon,"Colorado, United States",0.0,0,8,7,0,0,2,39.9369,-105.5899,2026-03-24 13:42:23+00:00
Furano,Ikon,"Hokkaidô, Japan",1.0,12,2,1,0,3,4,43.3315,142.3318,2026-03-24 13:37:33+00:00
Grands Montets,Ikon,"Haute-Savoie, France",0.0,3,12,10,21,4,5,45.9597,6.9423,2026-03-24 13:31:11+00:00
Grandvalira,Ikon,"Encamp, Andorra",0.0,2,8,1,1,10,13,42.5538,1.6609,2026-03-24 13:25:01+00:00
Hoshino Resorts Nekoma Mountain,Ikon,"Hukusima, Japan",0.0,3,0,2,0,0,1,37.6027,140.0359,2026-03-24 12:42:03+00:00
Jackson Hole,Ikon,"Wyoming, United States",0.0,0,5,13,0,5,2,43.5934,-110.8523,2026-03-24 12:37:21+00:00
June Mountain,Ikon,"California, United States",,0,0,0,0,5,0,37.7441,-119.0698,2026-03-24 12:49:42+00:00
Killington,Ikon,"Vermont, United States",0.0,3,5,3,1,0,8,43.6107,-72.8113,2026-03-24 12:44:02+00:00
Kirchberg,Ikon,"Tirol, Austria",0.0,0,8,1,19,18,12,47.4281,12.3535,2026-03-24 13:42:50+00:00
Kitzbühel,Ikon,"Tirol, Austria",0.0,0,7,0,17,15,12,47.4623,12.4074,2026-03-24 13:43:02+00:00
Kronplatz,Ikon,"Bolzano, Italy",0.0,1,6,0,8,1,5,46.7393,11.9672,2026-03-24 12:55:47+00:00
La Thuile,Ikon,"Valle d'Aosta, Italy",0.0,5,16,6,10,2,8,45.693,6.9301,2026-03-24 13:06:41+00:00
Lake Louise,Ikon,"Alberta, Canada",0.0,13,15,17,12,5,2,51.4536,-116.1388,2026-03-24 13:16:01+00:00
Le Tour,Ikon,"Haute-Savoie, France",0.0,4,12,9,17,4,0,46.0084,6.9612,2026-03-24 12:24:21+00:00
Les Houches,Ikon,"Haute-Savoie, France",0.0,2,13,4,20,2,0,45.8829,6.7656,2026-03-24 12:30:48+00:00
Loon Mountain,Ikon,"New Hampshire, United States",3.0,9,4,5,2,1,8,44.0434,-71.6285,2026-03-24 12:31:55+00:00
Lotte Arai,Ikon,"Niigata, Japan",0.0,2,1,13,0,0,1,36.992,138.1499,2026-03-24 13:25:02+00:00
Mammoth Mountain,Ikon,"California, United States",,0,0,0,0,11,0,37.6368,-119.0246,2026-03-24 12:37:41+00:00
Megeve,Ikon,"Haute-Savoie, France",0.0,2,13,5,20,2,0,45.8504,6.6696,2026-03-24 12:25:00+00:00
Mittersill,Ikon,"Tirol, Austria",0.0,1,10,1,22,12,7,47.3125,12.3773,2026-03-24 12:24:41+00:00
Mona Yongpyong,Ikon,"Gang'weondo, South Korea",0.0,0,0,9,0,0,0,37.6351,128.6833,2026-03-24 12:32:31+00:00
Mont Tremblant,Ikon,"Quebec, Canada",0.0,11,8,5,6,9,3,46.2192,-74.5693,2026-03-24 13:03:23+00:00
Monterosa Ski,Ikon,"Valle d'Aosta, Italy",0.0,11,35,2,1,0,5,45.7657,7.7605,2026-03-24 12:48:18+00:00
Mt Buller ,Ikon,"Victoria, Australia",0.0,0,0,0,0,0,0,-37.1432,146.444,2026-03-24 13:14:21+00:00
Mt Hutt,Ikon,"Canterbury, New Zealand",0.0,0,0,1,0,0,0,-43.4908,171.5354,2026-03-24 12:48:37+00:00
Mt. Bachelor,Ikon,"Oregon, United States",,0,0,7,2,6,3,43.9907,-121.6815,2026-03-24 13:42:23+00:00
Mt. Norquay Banff,Ikon,"Alberta, Canada",0.0,1,2,13,9,2,0,51.201,-115.6067,2026-03-24 13:14:45+00:00
Myoko Suginohara,Ikon,"Niigata, Japan",0.0,2,1,12,0,0,8,36.867,138.1311,2026-03-24 12:42:49+00:00
Niseko Annupuri,Ikon,"Hokkaidô, Japan",0.0,6,0,2,1,3,4,42.8629,140.6561,2026-03-24 12:42:37+00:00
Niseko Grand Hirafu,Ikon,"Hokkaidô, Japan",0.0,4,2,4,0,2,4,42.8688,140.6823,2026-03-24 12:37:29+00:00
Niseko Hanazono,Ikon,"Hokkaidô, Japan",0.0,5,2,3,0,2,3,42.881,140.6775,2026-03-24 12:42:37+00:00
Niseko Village,Ikon,"Hokkaidô, Japan",0.0,9,1,12,0,2,4,42.8558,140.6697,2026-03-24 12:42:55+00:00
Palisades Tahoe,Ikon,"California, United States",0.0,0,0,0,0,14,1,39.1855,-120.2574,2026-03-24 12:42:55+00:00
Panorama Mountain Resort,Ikon,"British Columbia, Canada",0.0,4,6,13,4,2,2,50.4404,-116.2241,2026-03-24 13:14:59+00:00
Passo Rolle,Ikon,"Trento, Italy",2.0,9,14,0,10,2,8,46.29,11.7855,2026-03-24 13:02:59+00:00
Pico,Ikon,"Vermont, United States",0.0,3,5,3,1,0,10,43.648,-72.8393,2026-03-24 12:25:35+00:00
Red Mountain Resort,Ikon,"British Columbia, Canada",0.0,0,5,7,3,6,4,49.1028,-117.8407,2026-03-24 13:19:42+00:00
Revelstoke,Ikon,"British Columbia, Canada",1.0,9,14,20,8,7,3,50.9638,-118.1175,2026-03-24 13:15:13+00:00
Schweitzer,Ikon,"Idaho, United States",0.0,0,5,22,3,6,6,48.3767,-116.6225,2026-03-24 13:07:28+00:00
Shiga Kogen Bunadaira,Ikon,"Nagano, Japan",0.0,1,0,4,0,0,4,36.7203,138.5058,2026-03-24 12:31:31+00:00
Shiga Kogen Giant,Ikon,"Nagano, Japan",0.0,1,0,4,0,0,3,36.7163,138.4974,2026-03-24 13:42:43+00:00
Shiga Kogen Hasuike,Ikon,"Nagano, Japan",0.0,1,0,4,0,0,4,36.7143,138.4919,2026-03-24 13:48:51+00:00
Shiga Kogen Higashitateyama,Ikon,"Nagano, Japan",0.0,2,0,5,3,0,5,36.7262,138.516,2026-03-24 13:43:42+00:00
Shiga Kogen Ichinose Diamond,Ikon,"Nagano, Japan",0.0,3,0,5,1,0,5,36.7396,138.5096,2026-03-24 13:43:09+00:00
Shiga Kogen Ichinose Family,Ikon,"Nagano, Japan",0.0,2,0,5,3,0,7,36.7349,138.5194,2026-03-24 12:24:05+00:00
Shiga Kogen Ichinose Yamanokami,Ikon,"Nagano, Japan",0.0,3,0,5,1,0,5,36.7437,138.5066,2026-03-24 13:43:41+00:00
Shiga Kogen Kidoike,Ikon,"Nagano, Japan",0.0,1,0,5,4,0,5,36.6925,138.4968,2026-03-24 13:43:35+00:00
Shiga Kogen Kumanoyu,Ikon,"Nagano, Japan",0.0,1,0,5,5,0,7,36.6772,138.4962,2026-03-24 12:31:16+00:00
Shiga Kogen Maruike,Ikon,"Nagano, Japan",0.0,1,0,4,0,0,4,36.715,138.4894,2026-03-24 13:43:48+00:00
Shiga Kogen Nishitateyama,Ikon,"Nagano, Japan",0.0,1,0,4,0,0,4,36.7274,138.5001,2026-03-24 13:42:54+00:00
Shiga Kogen Okushiga Kogen,Ikon,"Nagano, Japan",0.0,3,0,8,1,0,5,36.7719,138.5157,2026-03-24 12:43:42+00:00
Shiga Kogen Shibutoge,Ikon,"Gunma, Japan",0.0,2,1,6,13,3,8,36.6684,138.5316,2026-03-24 12:43:42+00:00
Shiga Kogen Sun Valley,Ikon,"Nagano, Japan",0.0,1,0,4,0,0,3,36.715,138.4851,2026-03-24 13:43:28+00:00
Shiga Kogen Takamagahara Mammoth,Ikon,"Nagano, Japan",0.0,2,0,5,3,0,5,36.7298,138.5137,2026-03-24 13:43:36+00:00
Shiga Kogen Tannenomori Okojo,Ikon,"Nagano, Japan",0.0,2,0,5,2,0,5,36.7332,138.5152,2026-03-24 12:43:01+00:00
Shiga Kogen Terakoya,Ikon,"Nagano, Japan",0.0,3,0,6,5,1,6,36.7282,138.529,2026-03-24 13:43:49+00:00
Shiga Kogen Yakebitaiyama,Ikon,"Nagano, Japan",0.0,3,0,7,3,0,5,36.7566,138.5185,2026-03-24 13:43:15+00:00
Shiga Kogen Yokoteyama,Ikon,"Nagano, Japan",0.0,1,0,5,4,0,7,36.6817,138.503,2026-03-24 12:31:55+00:00
Sierra-at-Tahoe,Ikon,"California, United States",,0,0,0,0,13,1,38.7935,-120.0807,2026-03-24 12:48:02+00:00
Snowbasin,Ikon,"Utah, United States",0.0,0,0,0,0,2,3,41.1994,-111.8593,2026-03-24 13:12:46+00:00
Snowbird,Ikon,"Utah, United States",0.0,0,0,0,0,9,6,40.5665,-111.6523,2026-03-24 13:00:16+00:00
Snowmass,Ikon,"Colorado, United States",0.0,0,1,0,0,3,2,39.1806,-106.9517,2026-03-24 12:26:13+00:00
Snowshoe,Ikon,"West Virginia, United States",0.0,0,18,0,0,0,0,38.4157,-79.9952,2026-03-24 13:31:35+00:00
Solitude,Ikon,"Utah, United States",0.0,0,0,0,0,3,4,40.6163,-111.6032,2026-03-24 13:06:54+00:00
Steamboat,Ikon,"Colorado, United States",0.0,0,1,4,0,2,0,40.4537,-106.7587,2026-03-24 13:25:33+00:00
Stratton,Ikon,"Vermont, United States",0.0,0,2,2,0,0,3,43.103,-72.9097,2026-03-24 13:43:08+00:00
Sugarbush,Ikon,"Vermont, United States",0.0,8,4,2,2,5,9,44.1289,-72.9195,2026-03-24 13:31:08+00:00
Sugarloaf,Ikon,"Maine, United States",2.0,22,1,3,2,3,9,45.035,-70.3145,2026-03-24 13:13:14+00:00
Summit Central at Snoqualmie,Ikon,"Washington, United States",,0,24,66,4,2,1,47.4018,-121.4217,2026-03-24 12:32:10+00:00
Summit East at Snoqualmie,Ikon,"Washington, United States",,0,3,66,3,1,1,47.3885,-121.4023,2026-03-24 13:24:23+00:00
Summit West at Snoqualmie,Ikon,"Washington, United States",0.0,0,23,66,4,1,1,47.4219,-121.4204,2026-03-24 13:24:23+00:00
Sun Peaks Resort,Ikon,"British Columbia, Canada",0.0,2,7,6,4,2,1,50.9,-119.8803,2026-03-24 12:25:36+00:00
Sun Valley,Ikon,"Idaho, United States",0.0,0,0,0,0,6,1,43.6651,-114.3972,2026-03-24 12:48:23+00:00
Sunday River,Ikon,"Maine, United States",2.0,18,2,4,0,1,10,44.46,-70.8738,2026-03-24 12:44:02+00:00
Taos,Ikon,"New Mexico, United States",0.0,0,0,0,0,0,0,36.5823,-105.4517,2026-03-24 12:37:29+00:00
The Highlands,Ikon,"Michigan, United States",0.0,0,5,13,1,0,2,45.4716,-84.944,2026-03-24 12:49:02+00:00
The Remarkables,Ikon,"Otago, New Zealand",0.0,0,0,0,0,0,0,-45.0589,168.8132,2026-03-24 13:00:06+00:00
Thredbo,Ikon,"New South Wales, Australia",0.0,0,0,0,2,0,0,-36.4929,148.301,2026-03-24 12:25:25+00:00
Valle Nevado,Ikon,"Regíon Metropolitana de Santiago, Chile",0.0,12,0,0,0,0,0,-33.3404,-70.2495,2026-03-24 13:06:56+00:00
Winter Park,Ikon,"Colorado, United States",0.0,0,8,6,0,2,2,39.8631,-105.7736,2026-03-24 12:37:53+00:00
Yunding Snow Park,Ikon,"Hebei, China",0.0,0,0,1,0,0,0,40.9652,115.3066,2026-03-24 12:55:42+00:00
Zao Onsen,Ikon,"Yamagata, Japan",0.0,3,0,1,0,0,3,38.1496,140.4045,2026-03-24 12:56:42+00:00
Zermatt,Ikon,"Wallis, Switzerland",0.0,4,9,4,4,1,11,45.9935,7.7563,2026-03-24 13:12:35+00:00
3 Zinnen (3 Peaks) Dolomites,Epic,"Bolzano, Italy",0.0,6,6,0,7,1,6,46.7127,12.3641,2026-03-24 13:36:43+00:00
Afton Alps,Epic,"Minnesota, United States",0.0,0,17,0,0,0,0,44.8529,-92.7881,2026-03-24 12:37:02+00:00
Alpine Valley,Epic,"Ohio, United States",1.0,1,2,0,0,0,0,41.528,-81.2617,2026-03-24 13:31:35+00:00
Andermatt,Epic,"Uri, Switzerland",0.0,6,33,3,12,3,6,46.6172,8.6044,2026-03-24 12:25:47+00:00
Attitash,Epic,"New Hampshire, United States",3.0,5,1,2,1,0,5,44.0704,-71.2426,2026-03-24 13:13:27+00:00
Beaver Creek,Epic,"Colorado, United States",0.0,0,1,2,0,3,1,39.5792,-106.5087,2026-03-24 13:15:45+00:00
Big Boulder,Epic,"Pennsylvania, United States",0.0,0,0,0,0,0,0,41.0472,-75.6025,2026-03-24 12:50:01+00:00
Boston Mills Brandywine,Epic,"Ohio, United States",0.0,0,1,0,0,0,0,41.2646,-81.5659,2026-03-24 13:36:19+00:00
Breckenridge,Epic,"Colorado, United States",1.0,1,3,8,0,2,0,39.4731,-106.0882,2026-03-24 13:24:35+00:00
Brides Les Bains,Epic,"Savoie, France",0.0,4,16,6,22,3,7,45.3497,6.5765,2026-03-24 13:31:19+00:00
Bruson,Epic,"Wallis, Switzerland",0.0,2,17,2,14,3,0,46.063,7.1994,2026-03-24 12:25:17+00:00
Courchevel,Epic,"Savoie, France",0.0,4,14,5,18,4,6,45.4165,6.6221,2026-03-24 13:48:42+00:00
Crans Montana,Epic,"Wallis, Switzerland",0.0,9,17,6,16,3,1,46.338,7.4924,2026-03-24 12:42:03+00:00
Crested Butte,Epic,"Colorado, United States",0.0,0,0,0,0,3,0,38.8958,-106.9492,2026-03-24 13:20:12+00:00
Crotched Mountain,Epic,"New Hampshire, United States",0.0,0,0,0,0,0,1,43.0077,-71.8772,2026-03-24 13:19:41+00:00
Disentis,Epic,"Graubünden, Switzerland",0.0,1,24,2,18,5,11,46.7046,8.7993,2026-03-24 13:18:31+00:00
Falls Creek,Epic,"Victoria, Australia",0.0,0,0,0,2,0,0,-36.8715,147.2738,2026-03-24 13:14:18+00:00
Fernie,Epic,"British Columbia, Canada",0.0,0,11,17,5,2,2,49.4626,-115.1175,2026-03-24 13:03:10+00:00
Folgaria,Epic,"Trento, Italy",0.0,1,8,0,4,0,2,45.9295,11.1751,2026-03-24 12:55:00+00:00
Folgarida-Marilleva,Epic,"Trento, Italy",0.0,1,12,0,3,0,3,46.2932,10.8329,2026-03-24 12:55:00+00:00
Hakuba 47 Winter Sports Park,Epic,"Nagano, Japan",0.0,2,0,5,0,0,6,36.6688,137.8171,2026-03-24 13:42:10+00:00
Hakuba Cortina,Epic,"Nagano, Japan",0.0,1,0,4,0,0,5,36.7806,137.8802,2026-03-24 13:36:40+00:00
Hakuba Goryu,Epic,"Nagano, Japan",0.0,1,0,5,0,0,4,36.661,137.8237,2026-03-24 13:36:34+00:00
Hakuba Happo-one,Epic,"Nagano, Japan",0.0,1,0,5,0,0,7,36.6978,137.8163,2026-03-24 13:36:35+00:00
Hakuba Iwatake Snow Field,Epic,"Nagano, Japan",0.0,1,0,3,0,0,5,36.7208,137.8482,2026-03-24 13:36:40+00:00
Hakuba Norikura Onsen,Epic,"Nagano, Japan",0.0,1,0,3,0,0,5,36.7661,137.8725,2026-03-24 13:36:34+00:00
Hakuba Sanosaka,Epic,"Nagano, Japan",0.0,0,0,3,0,0,2,36.6263,137.8351,2026-03-24 13:43:01+00:00
Hakuba Valley Kashimayari,Epic,"Nagano, Japan",0.0,0,0,5,0,0,2,36.6018,137.8266,2026-03-24 13:42:55+00:00
Haute Nendaz,Epic,"Wallis, Switzerland",0.0,2,21,5,17,5,2,46.139,7.2971,2026-03-24 12:48:30+00:00
Heavenly,Epic,"California, United States",,0,0,0,0,7,1,38.9322,-119.9061,2026-03-24 12:24:39+00:00
Hidden Valley,Epic,"Missouri, United States",0.0,0,0,0,0,0,0,38.5361,-90.6567,2026-03-24 12:32:31+00:00
Hidden Valley,Epic,"Pennsylvania, United States",0.0,0,7,1,0,0,0,40.0539,-79.2571,2026-03-24 13:37:47+00:00
Hintertux,Epic,"Tirol, Austria",0.0,2,11,2,26,16,13,47.0799,11.6643,2026-03-24 13:42:37+00:00
Hotham,Epic,"Victoria, Australia",0.0,0,0,0,3,0,0,-36.9778,147.1341,2026-03-24 13:15:45+00:00
Hunter Mountain,Epic,"New York, United States",0.0,0,0,0,0,0,0,42.2008,-74.2232,2026-03-24 13:24:24+00:00
Jack Frost,Epic,"Pennsylvania, United States",0.0,0,2,0,0,0,0,41.1073,-75.6529,2026-03-24 13:24:24+00:00
Keystone,Epic,"Colorado, United States",0.0,0,4,6,0,1,0,39.5855,-105.9422,2026-03-24 13:19:56+00:00
Kicking Horse,Epic,"British Columbia, Canada",0.0,14,10,15,11,7,2,51.2875,-117.0664,2026-03-24 13:08:58+00:00
Kimberley Alpine Resort,Epic,"British Columbia, Canada",0.0,0,3,9,2,1,1,49.6865,-116.0377,2026-03-24 13:16:15+00:00
Kirkwood,Epic,"California, United States",0.0,0,0,0,0,17,1,38.6771,-120.0692,2026-03-24 12:56:16+00:00
La Tzoumaz,Epic,"Wallis, Switzerland",0.0,1,18,4,12,3,1,46.1296,7.2253,2026-03-24 12:42:49+00:00
Laurel Mountain,Epic,"Pennsylvania, United States",0.0,0,7,2,0,0,0,40.1665,-79.1729,2026-03-24 13:00:21+00:00
Lavarone,Epic,"Trento, Italy",0.0,0,1,0,4,0,0,45.9524,11.2782,2026-03-24 12:55:47+00:00
Les Menuires,Epic,"Savoie, France",0.0,4,17,6,23,3,1,45.3072,6.5235,2026-03-24 12:31:23+00:00
Liberty Mountain,Epic,"Pennsylvania, United States",0.0,0,2,0,0,0,0,39.7592,-77.3685,2026-03-24 13:42:02+00:00
Mad River Mountain Resort,Epic,"Ohio, United States",0.0,0,1,0,0,0,0,40.3146,-83.6758,2026-03-24 13:43:21+00:00
Madonna di Campiglio,Epic,"Trento, Italy",0.0,5,15,1,8,1,7,46.2255,10.8745,2026-03-24 13:00:19+00:00
Mayrhofen,Epic,"Tirol, Austria",0.0,0,9,1,22,16,12,47.174,11.8291,2026-03-24 13:43:35+00:00
Méribel,Epic,"Savoie, France",0.0,4,17,6,20,4,1,45.3562,6.5662,2026-03-24 12:32:30+00:00
Mont Sainte-Anne,Epic,"Quebec, Canada",1.0,10,9,5,10,10,3,47.0824,-70.9196,2026-03-24 13:03:23+00:00
Montafon,Epic,"Vorarlberg, Austria",0.0,1,10,2,21,8,3,46.9973,9.9675,2026-03-24 12:36:30+00:00
Monte Bondone,Epic,"Trento, Italy",0.0,1,11,0,4,0,2,46.0344,11.0584,2026-03-24 13:00:45+00:00
Mount Brighton,Epic,"Michigan, United States",0.0,0,0,0,0,0,0,42.5403,-83.8093,2026-03-24 13:37:53+00:00
Mount Snow,Epic,"Vermont, United States",0.0,1,2,3,1,0,4,42.9604,-72.9204,2026-03-24 12:36:55+00:00
Mount Sunapee,Epic,"New Hampshire, United States",0.0,0,0,2,0,0,2,43.3204,-72.0729,2026-03-24 13:18:03+00:00
Nakiska Ski Area,Epic,"Alberta, Canada",0.0,3,3,11,8,1,1,50.9508,-115.1775,2026-03-24 13:14:58+00:00
Northstar,Epic,"California, United States",0.0,0,0,0,0,7,1,39.2535,-120.1302,2026-03-24 12:30:14+00:00
Okemo,Epic,"Vermont, United States",0.0,0,2,3,0,0,3,43.4043,-72.735,2026-03-24 13:24:23+00:00
Paoli Peaks,Epic,"Indiana, United States",0.0,0,0,0,0,0,0,38.556,-86.5122,2026-03-24 13:43:28+00:00
Park City,Epic,"Utah, United States",0.0,0,1,0,0,3,4,40.6318,-111.5251,2026-03-24 13:03:23+00:00
Peisey-Vallandry,Epic,"Savoie, France",0.0,2,14,4,15,3,2,45.5517,6.7773,2026-03-24 12:31:32+00:00
Perisher,Epic,"New South Wales, Australia",0.0,0,0,0,5,0,0,-36.3928,148.3999,2026-03-24 13:12:59+00:00
Pinzolo,Epic,"Trento, Italy",0.0,4,14,0,7,0,2,46.1666,10.7918,2026-03-24 13:18:23+00:00
Ponte di Legno,Epic,"Brescia, Italy",0.0,7,11,0,4,0,5,46.2399,10.5199,2026-03-24 13:32:05+00:00
Roundtop,Epic,"Pennsylvania, United States",0.0,0,2,0,0,0,0,40.1045,-76.9259,2026-03-24 12:50:01+00:00
Rusutsu,Epic,"Hokkaidô, Japan",0.0,12,2,0,0,1,5,42.7212,140.9238,2026-03-24 12:42:37+00:00
Saalbach Hinterglemm,Epic,"Salzburg, Austria",0.0,0,7,0,21,14,12,47.4021,12.6467,2026-03-24 13:24:03+00:00
Sedrun Oberalp,Epic,"Graubünden, Switzerland",0.0,3,29,4,21,8,12,46.6671,8.7108,2026-03-24 13:36:56+00:00
Seven Springs,Epic,"Pennsylvania, United States",0.0,0,6,1,0,0,0,40.0239,-79.3055,2026-03-24 12:56:17+00:00
Snow Creek,Epic,"Missouri, United States",0.0,0,1,0,0,0,0,39.4663,-94.969,2026-03-24 12:24:03+00:00
Sölden,Epic,"Tirol, Austria",0.0,5,10,1,16,3,5,46.9627,10.9709,2026-03-24 12:31:05+00:00
St Martin de Belleville,Epic,"Savoie, France",0.0,4,17,7,22,4,1,45.3446,6.4912,2026-03-24 12:42:10+00:00
Stevens Pass,Epic,"Washington, United States",0.0,0,7,69,7,7,2,47.7354,-121.0984,2026-03-24 13:18:04+00:00
Stoneham Mountain Resort,Epic,"Quebec, Canada",0.0,5,5,2,10,11,8,47.0296,-71.3944,2026-03-24 12:25:35+00:00
Stowe,Epic,"Vermont, United States",2.0,16,13,3,3,4,12,44.5288,-72.8036,2026-03-24 12:25:08+00:00
Stuben am Arlberg,Epic,"Vorarlberg, Austria",0.0,2,11,4,26,12,6,47.1279,10.1709,2026-03-24 12:42:09+00:00
Telluride,Epic,"Colorado, United States",0.0,0,0,0,0,7,0,37.9118,-107.8313,2026-03-24 12:30:37+00:00
Thyon-Printze,Epic,"Wallis, Switzerland",0.0,2,18,5,13,6,7,46.1692,7.3677,2026-03-24 13:37:05+00:00
Vail,Epic,"Colorado, United States",0.0,0,1,4,0,3,1,39.6073,-106.3638,2026-03-24 12:24:31+00:00
Val Thorens,Epic,"Savoie, France",0.0,5,19,7,19,2,4,45.2745,6.5797,2026-03-24 12:43:48+00:00
Verbier,Epic,"Wallis, Switzerland",0.0,4,14,6,20,5,8,46.0927,7.2578,2026-03-24 13:24:11+00:00
Veysonnaz-Printse,Epic,"Wallis, Switzerland",0.0,2,18,4,13,4,3,46.1699,7.3673,2026-03-24 12:42:56+00:00
Whistler,Epic,"British Columbia, Canada",0.0,1,6,8,16,19,6,50.0767,-122.9498,2026-03-24 12:25:54+00:00
Whitetail,Epic,"Pennsylvania, United States",0.0,0,3,0,0,0,0,39.744,-77.9361,2026-03-24 13:32:04+00:00
Wildcat,Epic,"New Hampshire, United States",2.0,9,0,4,3,5,11,44.2536,-71.2287,2026-03-24 13:16:01+00:00
Wilmot Mountain,Epic,"Wisconsin, United States",0.0,0,6,0,0,0,0,42.4982,-88.1905,2026-03-24 12:49:02+00:00
Zell am See,Epic,"Salzburg, Austria",0.0,1,9,0,12,11,10,47.3154,12.7635,2026-03-24 13:24:31+00:00
